[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_generator_c[0m
[  2%] Built target messages_fr3__cpp
[  5%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_generator_c.dir/rosidl_generator_c/messages_fr3/srv/detail/set_param__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_generator_c.dir/rosidl_generator_c/messages_fr3/srv/detail/set_pose__functions.c.o[0m
[  7%] Built target ament_cmake_python_copy_messages_fr3
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_introspection_cpp[0m
[ 10%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/messages_fr3/srv/set_param__type_support.cpp.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/messages_fr3/srv/detail/set_pose__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/messages_fr3/srv/detail/set_param__type_support.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/messages_fr3/srv/set_pose__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/messages_fr3/srv/detail/dds_fastrtps/set_pose__type_support.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/messages_fr3/srv/detail/dds_fastrtps/set_param__type_support.cpp.o[0m
[ 25%] [32m[1mLinking C shared library libmessages_fr3__rosidl_generator_c.so[0m
[ 28%] Built target messages_fr3__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_fastrtps_c[0m
[ 30%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/messages_fr3/srv/detail/set_param__type_support.c.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_c.dir/rosidl_typesupport_c/messages_fr3/srv/set_pose__type_support.cpp.o[0m
[ 35%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/messages_fr3/srv/detail/set_pose__type_support.c.o[0m
running egg_info
writing messages_fr3.egg-info/PKG-INFO
writing dependency_links to messages_fr3.egg-info/dependency_links.txt
writing top-level names to messages_fr3.egg-info/top_level.txt
[ 38%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_c.dir/rosidl_typesupport_c/messages_fr3/srv/set_param__type_support.cpp.o[0m
reading manifest file 'messages_fr3.egg-info/SOURCES.txt'
writing manifest file 'messages_fr3.egg-info/SOURCES.txt'
[ 41%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/messages_fr3/srv/detail/set_param__type_support_c.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/messages_fr3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/messages_fr3/srv/detail/set_pose__type_support_c.cpp.o[0m
[ 46%] [32m[1mLinking CXX shared library libmessages_fr3__rosidl_typesupport_c.so[0m
[ 46%] Built target ament_cmake_python_build_messages_fr3_egg
[ 48%] [32m[1mLinking C shared library libmessages_fr3__rosidl_typesupport_introspection_c.so[0m
[ 51%] Built target messages_fr3__rosidl_typesupport_c
[ 53%] [32m[1mLinking CXX shared library libmessages_fr3__rosidl_typesupport_cpp.so[0m
[ 56%] Built target messages_fr3__rosidl_typesupport_introspection_c
[ 58%] Built target messages_fr3__rosidl_typesupport_cpp
[ 61%] [32m[1mLinking CXX shared library libmessages_fr3__rosidl_typesupport_introspection_cpp.so[0m
[ 64%] Built target messages_fr3__rosidl_typesupport_introspection_cpp
[ 66%] [32m[1mLinking CXX shared library libmessages_fr3__rosidl_typesupport_fastrtps_cpp.so[0m
[ 69%] Built target messages_fr3__rosidl_typesupport_fastrtps_cpp
[ 71%] [32m[1mLinking CXX shared library libmessages_fr3__rosidl_typesupport_fastrtps_c.so[0m
[ 74%] Built target messages_fr3__rosidl_typesupport_fastrtps_c
[ 74%] Built target messages_fr3
[ 76%] Built target messages_fr3__py
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_generator_py[0m
[ 79%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_generator_py.dir/rosidl_generator_py/messages_fr3/srv/_set_pose_s.c.o[0m
[ 82%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_generator_py.dir/rosidl_generator_py/messages_fr3/srv/_set_param_s.c.o[0m
[ 84%] [32m[1mLinking C shared library rosidl_generator_py/messages_fr3/libmessages_fr3__rosidl_generator_py.so[0m
[ 84%] Built target messages_fr3__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target messages_fr3__rosidl_typesupport_c__pyext[0m
[ 89%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/messages_fr3/_messages_fr3_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/messages_fr3/_messages_fr3_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/messages_fr3__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/messages_fr3/_messages_fr3_s.ep.rosidl_typesupport_c.c.o[0m
[ 94%] [32m[1mLinking C shared library rosidl_generator_py/messages_fr3/messages_fr3_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[ 97%] [32m[1mLinking C shared library rosidl_generator_py/messages_fr3/messages_fr3_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/messages_fr3/messages_fr3_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] Built target messages_fr3__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target messages_fr3__rosidl_typesupport_introspection_c__pyext
[100%] Built target messages_fr3__rosidl_typesupport_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/ament_index/resource_index/rosidl_interfaces/messages_fr3
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__type_support.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__functions.c
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__struct.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__functions.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__functions.c
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__struct.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__functions.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__type_support.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/set_param.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/set_pose.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/environment/library_path.sh
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/share/messages_fr3/environment/library_path.dsv
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_generator_c.so
-- Set runtime path of "/home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_generator_c.so" to ""
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__type_support.c
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__type_support.c
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_c.so
-- Set runtime path of "/home/simi/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_c.so" to ""
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__struct.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__builder.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__traits.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__struct.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__traits.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__builder.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/set_param.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/set_pose.hpp
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail
-- Up-to-date: /home/simi/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
